mutex_unlock

* Defined as a preprocessor macro in:
drivers/staging/gdm72xx/netlink_k.c, line 42
drivers/tty/serial/nwpserial.c, 2 times
drivers/tty/serial/tilegx.c, 9 times
drivers/tty/tty_mutex.c, line 43
drivers/tty/ipwireless/tty.c, 11 times
drivers/tty/ipwireless/network.c, 3 times
drivers/tty/n_tracesink.c, 3 times
drivers/tty/n_tty.c, 8 times
drivers/tty/pty.c, 7 times
drivers/tty/rocket.c, 7 times
drivers/tty/tty_audit.c, 5 times
drivers/tty/synclinkmp.c, 5 times
drivers/tty/isicom.c, 3 times
drivers/tty/tty_io.c, 14 times
drivers/tty/tty_port.c, 5 times
drivers/tty/hvc/hvcs.c, 4 times
drivers/tty/cyclades.c, 2 times
drivers/tty/synclink_gt.c, 6 times
drivers/tty/n_tracerouter.c, 3 times
drivers/tty/goldfish.c, 3 times
drivers/tty/mxser.c, 6 times
drivers/tty/tty_buffer.c, 3 times
drivers/tty/moxa.c, 9 times
drivers/tty/synclink.c, 4 times
drivers/tty/metag_da.c, 6 times
drivers/tty/n_gsm.c, 9 times
drivers/mtd/sm_ftl.c, 5 times
drivers/mtd/mtdswap.c, line 1265
drivers/mtd/chips/cfi_cmdset_0020.c, 46 times
drivers/mtd/chips/cfi_cmdset_0002.c, 44 times
drivers/mtd/chips/fwh_lock.h, 2 times
drivers/mtd/chips/cfi_cmdset_0001.c, 43 times
drivers/mtd/lpddr/lpddr_cmds.c, 27 times
drivers/mtd/lpddr/lpddr2_nvm.c, 4 times
drivers/mtd/ubi/attach.c, 3 times
drivers/mtd/ubi/gluebi.c, 12 times
drivers/mtd/ubi/block.c, 16 times
drivers/mtd/ubi/io.c, line 462
drivers/mtd/ubi/fastmap.c, 6 times
drivers/mtd/ubi/wl.c, 5 times
drivers/mtd/ubi/cdev.c, 8 times
drivers/mtd/ubi/build.c, 4 times
drivers/mtd/ubi/eba.c, 5 times
drivers/mtd/ubi/kapi.c, 3 times
drivers/mtd/ubi/upd.c, 2 times
drivers/mtd/mtd_blkdevs.c, 18 times
drivers/mtd/mtdpart.c, 6 times
drivers/mtd/spi-nor/spi-nor.c, 2 times
drivers/mtd/nand/fsl_elbc_nand.c, 3 times
drivers/mtd/nand/fsl_ifc_nand.c, 3 times
drivers/mtd/devices/block2mtd.c, 2 times
drivers/mtd/devices/mtd_dataflash.c, 6 times
drivers/mtd/devices/docg3.c, 11 times
drivers/mtd/devices/spear_smi.c, 12 times
drivers/mtd/devices/sst25l.c, 6 times
drivers/mtd/devices/st_spi_fsm.c, 4 times
drivers/mtd/mtdchar.c, 4 times
drivers/mtd/mtdcore.c, 10 times
drivers/mtd/mtdblock.c, 5 times
drivers/mfd/adp5520.c, 3 times
drivers/mfd/max8998-irq.c, line 131
drivers/mfd/pcf50633-irq.c, 3 times
drivers/mfd/wm831x-irq.c, line 371
drivers/mfd/max8997.c, 5 times
drivers/mfd/ab8500-core.c, 4 times
drivers/mfd/rtsx_pcr.c, 4 times
drivers/mfd/tps6105x.c, 3 times
drivers/mfd/wm8350-core.c, 3 times
drivers/mfd/retu-mfd.c, 3 times
drivers/mfd/tc3589x.c, line 139
drivers/mfd/aat2870-core.c, 3 times
drivers/mfd/wm831x-core.c, 4 times
drivers/mfd/db8500-prcmu.c, 17 times
drivers/mfd/tps65218.c, line 109
drivers/mfd/ezx-pcap.c, 11 times
drivers/mfd/menelaus.c, 11 times
drivers/mfd/da9052-core.c, line 415
drivers/mfd/twl4030-audio.c, 3 times
drivers/mfd/ab8500-gpadc.c, 3 times
drivers/mfd/max8925-i2c.c, 5 times
drivers/mfd/si476x-i2c.c, 2 times
drivers/mfd/ucb1x00-core.c, 7 times
drivers/mfd/tps65010.c, 13 times
drivers/mfd/pcf50633-adc.c, 5 times
drivers/mfd/rc5t583-irq.c, line 241
drivers/mfd/twl6040.c, 2 times
drivers/mfd/arizona-core.c, 2 times
drivers/mfd/twl4030-irq.c, line 566
drivers/mfd/cros_ec.c, line 105
drivers/mfd/da903x.c, 3 times
drivers/mfd/max8925-core.c, line 621
drivers/mfd/tps65912-core.c, 4 times
drivers/mfd/kempld-core.c, 3 times
drivers/mfd/rtsx_usb.c, 2 times
drivers/mfd/lp8788-irq.c, line 99
drivers/mfd/stmpe.c, 10 times
drivers/mfd/tps6586x.c, line 272
drivers/mfd/max8998.c, 5 times
drivers/mfd/88pm860x-core.c, 5 times
drivers/mfd/tps65912-irq.c, line 131
drivers/mfd/max8997-irq.c, line 139
drivers/mfd/wm831x-auxadc.c, 4 times
drivers/mfd/ab3100-core.c, 5 times
drivers/mfd/wm8350-irq.c, line 439
drivers/mfd/mc13xxx-core.c, line 68
drivers/mfd/sm501.c, 3 times
drivers/power/smb347-charger.c, 3 times
drivers/power/collie_battery.c, 3 times
drivers/power/bq24190_charger.c, 8 times
drivers/power/ab8500_fg.c, 12 times
drivers/power/bq27x00_battery.c, 4 times
drivers/power/charger-manager.c, 7 times
drivers/power/88pm860x_battery.c, 4 times
drivers/power/ds2782_battery.c, 3 times
drivers/power/88pm860x_charger.c, 9 times
drivers/power/isp1704_charger.c, line 311
drivers/power/ab8500_charger.c, 8 times
drivers/power/jz4740-battery.c, line 99
drivers/power/lp8727_charger.c, 2 times
drivers/power/tosa_battery.c, 3 times
drivers/power/wm97xx_battery.c, line 125
drivers/power/bq2415x_charger.c, 7 times
drivers/power/z2_battery.c, line 114
drivers/power/apm_power.c, 2 times
drivers/xen/mcelog.c, 2 times
drivers/xen/xen-pciback/xenbus.c, 4 times
drivers/xen/xen-pciback/vpci.c, 4 times
drivers/xen/xen-pciback/passthrough.c, 4 times
drivers/xen/xen-scsiback.c, 22 times
drivers/xen/gntalloc.c, 10 times
drivers/xen/balloon.c, 5 times
drivers/xen/events/events_base.c, 11 times
drivers/xen/xen-acpi-processor.c, 2 times
drivers/xen/xenbus/xenbus_dev_frontend.c, 6 times
drivers/xen/xenbus/xenbus_xs.c, 15 times
drivers/xen/pcpu.c, line 319
drivers/xen/evtchn.c, 5 times
drivers/xen/xen-acpi-pad.c, 3 times
drivers/ipack/carriers/tpci200.c, 3 times
drivers/hwmon/coretemp.c, 7 times
drivers/hwmon/lm77.c, 3 times
drivers/hwmon/pcf8591.c, 2 times
drivers/hwmon/lm83.c, 2 times
drivers/hwmon/jz4740-hwmon.c, line 86
drivers/hwmon/tmp102.c, 2 times
drivers/hwmon/max16065.c, 2 times
drivers/hwmon/htu21.c, line 86
drivers/hwmon/gl520sm.c, 11 times
drivers/hwmon/ibmpex.c, line 263
drivers/hwmon/lm75.c, 2 times
drivers/hwmon/sht15.c, 5 times
drivers/hwmon/shtc1.c, line 127
drivers/hwmon/adt7462.c, 14 times
drivers/hwmon/sht21.c, line 119
drivers/hwmon/w83792d.c, 14 times
drivers/hwmon/ltc4151.c, line 95
drivers/hwmon/s3c-hwmon.c, line 82
drivers/hwmon/da9055-hwmon.c, 3 times
drivers/hwmon/w83627ehf.c, 17 times
drivers/hwmon/pwm-fan.c, line 72
drivers/hwmon/max6642.c, 2 times
drivers/hwmon/emc2103.c, 7 times
drivers/hwmon/w83791d.c, 13 times
drivers/hwmon/acpi_power_meter.c, 7 times
drivers/hwmon/lm70.c, line 118
drivers/hwmon/w83795.c, 19 times
drivers/hwmon/adt7x10.c, 2 times
drivers/hwmon/adt7475.c, 14 times
drivers/hwmon/max1619.c, 2 times
drivers/hwmon/gpio-fan.c, 3 times
drivers/hwmon/amc6821.c, 8 times
drivers/hwmon/lm63.c, 10 times
drivers/hwmon/f71805f.c, 14 times
drivers/hwmon/sch56xx-common.c, 5 times
drivers/hwmon/w83793.c, 26 times
drivers/hwmon/pc87360.c, 13 times
drivers/hwmon/ltc4261.c, line 98
drivers/hwmon/pc87427.c, 5 times
drivers/hwmon/lm90.c, 5 times
drivers/hwmon/smm665.c, line 274
drivers/hwmon/via-cputemp.c, 4 times
drivers/hwmon/w83l785ts.c, line 291
drivers/hwmon/adm1021.c, 4 times
drivers/hwmon/adm1029.c, 3 times
drivers/hwmon/atxp1.c, line 81
drivers/hwmon/fschmd.c, 15 times
drivers/hwmon/ads1015.c, line 119
drivers/hwmon/jc42.c, 3 times
drivers/hwmon/adcxx.c, 6 times
drivers/hwmon/f75375s.c, 10 times
drivers/hwmon/smsc47m1.c, 7 times
drivers/hwmon/applesmc.c, 3 times
drivers/hwmon/g762.c, 12 times
drivers/hwmon/adm1031.c, 14 times
drivers/hwmon/g760a.c, 3 times
drivers/hwmon/ads7828.c, line 93
drivers/hwmon/w83627hf.c, 19 times
drivers/hwmon/adc128d818.c, 3 times
drivers/hwmon/k8temp.c, line 95
drivers/hwmon/ina209.c, 4 times
drivers/hwmon/ltc4245.c, line 168
drivers/hwmon/max197.c, 3 times
drivers/hwmon/w83l786ng.c, 9 times
drivers/hwmon/k10temp.c, line 73
drivers/hwmon/adt7470.c, 15 times
drivers/hwmon/max6650.c, 7 times
drivers/hwmon/adm1026.c, 20 times
drivers/hwmon/lm95234.c, 7 times
drivers/hwmon/pmbus/pmbus_core.c, 2 times
drivers/hwmon/ltc4215.c, line 73
drivers/hwmon/w83781d.c, 17 times
drivers/hwmon/vt8231.c, 12 times
drivers/hwmon/max1111.c, 2 times
drivers/hwmon/gl518sm.c, 6 times
drivers/hwmon/lm85.c, 16 times
drivers/hwmon/emc6w201.c, 4 times
drivers/hwmon/lm87.c, 9 times
drivers/hwmon/sch5636.c, line 159
drivers/hwmon/lm73.c, 3 times
drivers/hwmon/ds1621.c, 3 times
drivers/hwmon/abituguru.c, 9 times
drivers/hwmon/sch5627.c, line 152
drivers/hwmon/powr1220.c, line 174
drivers/hwmon/hih6130.c, line 160
drivers/hwmon/nct6775.c, 25 times
drivers/hwmon/nct6683.c, 9 times
drivers/hwmon/abx500.c, 4 times
drivers/hwmon/ad7418.c, 2 times
drivers/hwmon/tmp401.c, 6 times
drivers/hwmon/ad7414.c, 2 times
drivers/hwmon/asb100.c, 9 times
drivers/hwmon/lm78.c, 12 times
drivers/hwmon/dme1737.c, 6 times
drivers/hwmon/emc1403.c, line 168
drivers/hwmon/f71882fg.c, 22 times
drivers/hwmon/adm1025.c, 5 times
drivers/hwmon/abituguru3.c, 2 times
drivers/hwmon/smsc47b397.c, 2 times
drivers/hwmon/tmp421.c, 2 times
drivers/hwmon/lm93.c, 27 times
drivers/hwmon/lm95241.c, 4 times
drivers/hwmon/thmc50.c, 4 times
drivers/hwmon/ina2xx.c, line 141
drivers/hwmon/adm9240.c, 7 times
drivers/hwmon/ibmaem.c, 6 times
drivers/hwmon/adt7411.c, 4 times
drivers/hwmon/max6697.c, 2 times
drivers/hwmon/lm80.c, 6 times
drivers/hwmon/max1668.c, 3 times
drivers/hwmon/max6639.c, 5 times
drivers/hwmon/lineage-pem.c, line 210
drivers/hwmon/lm95245.c, 5 times
drivers/hwmon/smsc47m192.c, 6 times
drivers/hwmon/vt1211.c, 7 times
drivers/hwmon/lm92.c, 3 times
drivers/hwmon/via686a.c, 7 times
drivers/hwmon/da9052-hwmon.c, 2 times
drivers/hwmon/it87.c, 15 times
drivers/hwmon/sis5595.c, 10 times
drivers/hwmon/ds620.c, 2 times
drivers/hwmon/asc7621.c, 19 times
drivers/scsi/st.c, 7 times
drivers/scsi/megaraid/megaraid_mbox.c, line 4061
drivers/scsi/megaraid/megaraid_mm.c, line 230
drivers/scsi/megaraid/megaraid_sas_base.c, 3 times
drivers/scsi/megaraid/megaraid_sas_fusion.c, 3 times
drivers/scsi/scsi_transport_iscsi.c, 9 times
drivers/scsi/qla2xxx/qla_dfs.c, 3 times
drivers/scsi/qla2xxx/qla_bsg.c, 6 times
drivers/scsi/qla2xxx/qla_mid.c, 13 times
drivers/scsi/qla2xxx/qla_mbx.c, line 3532
drivers/scsi/qla2xxx/qla_os.c, 4 times
drivers/scsi/qla2xxx/qla_target.c, 13 times
drivers/scsi/qla2xxx/qla_attr.c, 4 times
drivers/scsi/qla2xxx/qla_init.c, 3 times
drivers/scsi/libiscsi.c, 12 times
drivers/scsi/qla4xxx/ql4_os.c, 4 times
drivers/scsi/qla4xxx/ql4_mbx.c, 5 times
drivers/scsi/ch.c, 9 times
drivers/scsi/scsi_proc.c, 2 times
drivers/scsi/aacraid/linit.c, 3 times
drivers/scsi/mvumi.c, 6 times
drivers/scsi/fcoe/fcoe.c, 14 times
drivers/scsi/fcoe/fcoe_transport.c, 17 times
drivers/scsi/fcoe/fcoe_sysfs.c, 3 times
drivers/scsi/fcoe/fcoe_ctlr.c, 37 times
drivers/scsi/osst.c, 8 times
drivers/scsi/3w-sas.c, 3 times
drivers/scsi/scsi_transport_sas.c, 9 times
drivers/scsi/xen-scsifront.c, 2 times
drivers/scsi/megaraid.c, 2 times
drivers/scsi/bfa/bfad.c, 3 times
drivers/scsi/bfa/bfad_im.c, 4 times
drivers/scsi/bfa/bfad_bsg.c, 4 times
drivers/scsi/qla1280.c, line 1576
drivers/scsi/ufs/ufshcd.c, 6 times
drivers/scsi/sd.c, 4 times
drivers/scsi/scsi_transport_srp.c, 5 times
drivers/scsi/3w-xxxx.c, 4 times
drivers/scsi/ibmvscsi/ibmvfc.c, 3 times
drivers/scsi/sg.c, 5 times
drivers/scsi/scsi.c, 2 times
drivers/scsi/pmcraid.c, line 3626
drivers/scsi/hosts.c, 2 times
drivers/scsi/libsas/sas_event.c, 3 times
drivers/scsi/libsas/sas_discover.c, line 523
drivers/scsi/libsas/sas_expander.c, line 147
drivers/scsi/libsas/sas_init.c, 5 times
drivers/scsi/libsas/sas_scsi_host.c, 2 times
drivers/scsi/libsas/sas_ata.c, 3 times
drivers/scsi/scsi_transport_spi.c, line 1041
drivers/scsi/dpt_i2o.c, 13 times
drivers/scsi/mpt2sas/mpt2sas_transport.c, 4 times
drivers/scsi/mpt2sas/mpt2sas_scsih.c, 4 times
drivers/scsi/mpt2sas/mpt2sas_ctl.c, line 2259
drivers/scsi/mpt2sas/mpt2sas_config.c, 2 times
drivers/scsi/mpt2sas/mpt2sas_base.c, 4 times
drivers/scsi/scsi_sysfs.c, line 1136
drivers/scsi/3w-9xxx.c, 3 times
drivers/scsi/scsi_scan.c, 7 times
drivers/scsi/mpt3sas/mpt3sas_scsih.c, 5 times
drivers/scsi/mpt3sas/mpt3sas_base.c, 4 times
drivers/scsi/mpt3sas/mpt3sas_transport.c, 4 times
drivers/scsi/mpt3sas/mpt3sas_ctl.c, line 2295
drivers/scsi/mpt3sas/mpt3sas_config.c, 2 times
drivers/scsi/libfc/fc_libfc.c, 5 times
drivers/scsi/libfc/fc_rport.c, 38 times
drivers/scsi/libfc/fc_lport.c, 24 times
drivers/scsi/libfc/fc_npiv.c, 5 times
drivers/scsi/libfc/fc_disc.c, 8 times
drivers/scsi/cxgbi/libcxgbi.c, 10 times
drivers/scsi/bnx2i/bnx2i_init.c, 7 times
drivers/scsi/bnx2i/bnx2i_iscsi.c, 7 times
drivers/scsi/gdth.c, 2 times
drivers/scsi/sr.c, 6 times
drivers/scsi/bnx2fc/bnx2fc_fcoe.c, 22 times
drivers/scsi/bnx2fc/bnx2fc_io.c, 4 times
drivers/scsi/bnx2fc/bnx2fc_tgt.c, 5 times
drivers/isdn/gigaset/interface.c, 12 times
drivers/isdn/gigaset/common.c, 6 times
drivers/isdn/gigaset/proc.c, 2 times
drivers/isdn/capi/kcapi.c, 22 times
drivers/isdn/capi/capi.c, 12 times
drivers/isdn/capi/kcapi_proc.c, 3 times
drivers/isdn/hysdn/hysdn_procconf.c, 5 times
drivers/isdn/hysdn/hysdn_proclog.c, 3 times
drivers/isdn/divert/divert_procfs.c, line 274
drivers/isdn/i4l/isdn_common.c, 12 times
drivers/isdn/i4l/isdn_tty.c, 2 times
drivers/isdn/hardware/eicon/divamnt.c, line 143
drivers/isdn/mISDN/tei.c, 2 times
drivers/isdn/mISDN/stack.c, 4 times
drivers/isdn/mISDN/timerdev.c, line 265
drivers/clk/clk.c, 8 times
drivers/clk/clkdev.c, 4 times
drivers/clk/clk-gpio-gate.c, 4 times
drivers/iio/accel/st_accel_core.c, line 421
drivers/iio/accel/kxsd9.c, 2 times
drivers/iio/accel/bma180.c, 10 times
drivers/iio/accel/bmc150-accel.c, 22 times
drivers/iio/accel/kxcjk-1013.c, 19 times
drivers/iio/accel/mma8452.c, 2 times
drivers/iio/frequency/ad9523.c, 5 times
drivers/iio/frequency/adf4350.c, 3 times
drivers/iio/dac/ad5686.c, 2 times
drivers/iio/dac/ad5380.c, line 111
drivers/iio/dac/ad5360.c, 3 times
drivers/iio/dac/ad7303.c, 2 times
drivers/iio/dac/ad5764.c, 2 times
drivers/iio/dac/ad5064.c, 3 times
drivers/iio/dac/ad5449.c, 2 times
drivers/iio/dac/ad5421.c, 4 times
drivers/iio/dac/ad5755.c, 4 times
drivers/iio/dac/ad5446.c, 2 times
drivers/iio/dac/max5821.c, 5 times
drivers/iio/amplifiers/ad8366.c, 2 times
drivers/iio/inkern.c, 11 times
drivers/iio/gyro/st_gyro_core.c, line 273
drivers/iio/gyro/adis16136.c, line 288
drivers/iio/gyro/bmg160.c, 26 times
drivers/iio/gyro/itg3200_core.c, 2 times
drivers/iio/gyro/adis16260.c, line 263
drivers/iio/gyro/adxrs450.c, 4 times
drivers/iio/gyro/adis16080.c, line 88
drivers/iio/gyro/adis16130.c, 2 times
drivers/iio/adc/xilinx-xadc-core.c, 2 times
drivers/iio/adc/ad7887.c, line 164
drivers/iio/adc/ad7791.c, 3 times
drivers/iio/adc/xilinx-xadc-events.c, 3 times
drivers/iio/adc/vf610_adc.c, 3 times
drivers/iio/adc/ad799x.c, 5 times
drivers/iio/adc/rockchip_saradc.c, 2 times
drivers/iio/adc/ad7793.c, 5 times
drivers/iio/adc/viperboard_adc.c, line 89
drivers/iio/adc/ad7298.c, line 251
drivers/iio/adc/twl6030-gpadc.c, line 558
drivers/iio/adc/mcp3422.c, line 118
drivers/iio/adc/ad7291.c, 5 times
drivers/iio/adc/ad7923.c, line 241
drivers/iio/adc/nau7802.c, 6 times
drivers/iio/adc/exynos_adc.c, line 455
drivers/iio/adc/max1027.c, line 301
drivers/iio/adc/ad_sigma_delta.c, line 290
drivers/iio/adc/ad7476.c, line 114
drivers/iio/adc/mcp320x.c, line 93
drivers/iio/adc/at91_adc.c, 2 times
drivers/iio/adc/twl4030-madc.c, 3 times
drivers/iio/adc/max1363.c, 4 times
drivers/iio/adc/ti-adc128s052.c, 2 times
drivers/iio/adc/lp8788_adc.c, line 121
drivers/iio/adc/xilinx-xadc.h, 2 times
drivers/iio/industrialio-trigger.c, 7 times
drivers/iio/humidity/si7005.c, line 71
drivers/iio/industrialio-buffer.c, 6 times
drivers/iio/imu/adis_buffer.c, line 102
drivers/iio/imu/adis.c, 3 times
drivers/iio/imu/adis16400_core.c, 7 times
drivers/iio/imu/inv_mpu6050/inv_mpu_core.c, 3 times
drivers/iio/imu/inv_mpu6050/inv_mpu_ring.c, 2 times
drivers/iio/proximity/as3935.c, 3 times
drivers/iio/pressure/st_pressure_core.c, line 324
drivers/iio/pressure/t5403.c, 3 times
drivers/iio/pressure/mpl115.c, 2 times
drivers/iio/pressure/mpl3115.c, 8 times
drivers/iio/kfifo_buf.c, 3 times
drivers/iio/common/st_sensors/st_sensors_spi.c, 3 times
drivers/iio/common/st_sensors/st_sensors_core.c, 3 times
drivers/iio/industrialio-event.c, line 130
drivers/iio/industrialio-core.c, line 1217
drivers/iio/magnetometer/mag3110.c, 4 times
drivers/iio/magnetometer/ak09911.c, 2 times
drivers/iio/magnetometer/st_magn_core.c, line 335
drivers/iio/magnetometer/ak8975.c, 2 times
drivers/iio/trigger/iio-trig-sysfs.c, 4 times
drivers/iio/light/isl29125.c, line 135
drivers/iio/light/gp2ap020a00f.c, 7 times
drivers/iio/light/tsl4531.c, line 136
drivers/iio/light/ltr501.c, 2 times
drivers/iio/light/lm3533-als.c, 2 times
drivers/iio/light/tcs3414.c, 2 times
drivers/iio/light/cm32181.c, line 162
drivers/iio/light/tsl2563.c, 6 times
drivers/iio/light/tcs3472.c, 2 times
drivers/iio/light/cm36651.c, 3 times
drivers/iio/light/apds9300.c, 5 times
drivers/rpmsg/virtio_rpmsg_bus.c, 10 times
drivers/pci/hotplug/ibmphp_hpc.c, line 788
drivers/pci/hotplug/pci_hotplug_core.c, 3 times
drivers/pci/hotplug/pciehp_hpc.c, line 204
drivers/pci/hotplug/acpiphp_glue.c, 4 times
drivers/pci/hotplug/shpchp_ctrl.c, 11 times
drivers/pci/hotplug/sgi_hotplug.c, 5 times
drivers/pci/hotplug/pciehp_ctrl.c, 11 times
drivers/pci/hotplug/shpchp_hpc.c, line 349
drivers/pci/hotplug/pciehp_core.c, 2 times
drivers/pci/hotplug/rpadlpar_core.c, 2 times
drivers/pci/hotplug/cpqphp_core.c, 4 times
drivers/pci/hotplug/cpqphp_sysfs.c, line 164
drivers/pci/hotplug/cpqphp_ctrl.c, 12 times
drivers/pci/probe.c, line 2204
drivers/pci/host/pcie-rcar.c, 2 times
drivers/pci/host/pci-tegra.c, 2 times
drivers/pci/pci.c, 3 times
drivers/pci/pcie/aspm.c, 8 times
drivers/pci/pcie/aer/aerdrv_core.c, line 786
drivers/pci/ats.c, 2 times
drivers/pci/access.c, 2 times
drivers/pci/iov.c, 3 times
drivers/pps/pps.c, 3 times
drivers/devfreq/governor_performance.c, line 38
drivers/devfreq/governor_userspace.c, 2 times
drivers/devfreq/exynos/exynos4_bus.c, 4 times
drivers/devfreq/exynos/exynos5_bus.c, 3 times
drivers/devfreq/governor_powersave.c, line 35
drivers/devfreq/devfreq.c, 20 times
drivers/hsi/clients/hsi_char.c, 3 times
drivers/hsi/hsi.c, 2 times
drivers/vme/bridges/vme_ca91cx42.c, 13 times
drivers/vme/bridges/vme_tsi148.c, 13 times
drivers/vme/vme.c, 24 times
drivers/macintosh/windfarm_fcu_controls.c, line 119
drivers/macintosh/rack-meter.c, line 252
drivers/macintosh/windfarm_core.c, 15 times
drivers/macintosh/windfarm_ad7417_sensor.c, 4 times
drivers/macintosh/smu.c, 2 times
drivers/macintosh/windfarm_smu_sat.c, line 176
drivers/macintosh/therm_windtunnel.c, 3 times
drivers/macintosh/ams/ams-input.c, 3 times
drivers/macintosh/ams/ams-core.c, 2 times
drivers/macintosh/adb.c, 8 times
drivers/macintosh/therm_pm72.c, 8 times
drivers/macintosh/via-pmu.c, 2 times
drivers/macintosh/ans-lcd.c, 3 times
drivers/macintosh/mediabay.c, 5 times
drivers/macintosh/mac_hid.c, line 211
drivers/bus/vexpress-config.c, line 49
drivers/bus/arm-cci.c, line 1078
drivers/bus/brcmstb_gisb.c, 2 times
drivers/powercap/powercap_sys.c, 7 times
sound/pcmcia/vx/vxp_ops.c, 2 times
sound/pcmcia/vx/vxp_mixer.c, 4 times
sound/pcmcia/pdaudiocf/pdaudiocf_irq.c, 2 times
sound/pcmcia/pdaudiocf/pdaudiocf_pcm.c, line 94
sound/pcmcia/pdaudiocf/pdaudiocf_core.c, line 187
sound/sparc/cs4231.c, 7 times
sound/core/pcm.c, 12 times
sound/core/sound.c, 11 times
sound/core/seq/seq_queue.c, line 532
sound/core/seq/seq_midi.c, 6 times
sound/core/seq/seq_device.c, 12 times
sound/core/seq/oss/seq_oss.c, 7 times
sound/core/seq/seq_ports.c, 3 times
sound/core/seq/seq_clientmgr.c, 11 times
sound/core/pcm_native.c, 10 times
sound/core/info_oss.c, 3 times
sound/core/hwdep.c, 12 times
sound/core/sound_oss.c, 6 times
sound/core/init.c, 12 times
sound/core/oss/mixer_oss.c, 3 times
sound/core/oss/pcm_oss.c, 17 times
sound/core/info.c, 14 times
sound/core/control.c, 4 times
sound/core/rawmidi.c, 18 times
sound/core/compress_offload.c, 9 times
sound/core/timer.c, 22 times
sound/aoa/soundbus/i2sbus/pcm.c, 3 times
sound/aoa/codecs/tas.c, 29 times
sound/aoa/codecs/onyx.c, 20 times
sound/aoa/core/gpio-feature.c, 2 times
sound/aoa/core/gpio-pmf.c, 2 times
sound/arm/aaci.c, 4 times
sound/arm/pxa2xx-ac97-lib.c, 2 times
sound/spi/at73c213.c, 8 times
sound/usb/6fire/pcm.c, 7 times
sound/usb/6fire/chip.c, 4 times
sound/usb/bcd2000/bcd2000.c, 5 times
sound/usb/misc/ua101.c, 16 times
sound/usb/midi.c, 4 times
sound/usb/usx2y/usbusx2yaudio.c, 3 times
sound/usb/usx2y/us122l.c, 9 times
sound/usb/usx2y/usx2yhwdeppcm.c, 4 times
sound/usb/card.c, 4 times
sound/usb/hiface/pcm.c, 8 times
sound/usb/hiface/chip.c, 2 times
sound/usb/endpoint.c, line 483
sound/firewire/isight.c, 4 times
sound/firewire/bebob/bebob.c, 3 times
sound/firewire/bebob/bebob_stream.c, 4 times
sound/firewire/bebob/bebob_maudio.c, 6 times
sound/firewire/iso-resources.c, 5 times
sound/firewire/cmp.c, 7 times
sound/firewire/dice.c, 6 times
sound/firewire/amdtp.c, 4 times
sound/firewire/speakers.c, 6 times
sound/firewire/fireworks/fireworks_stream.c, 4 times
sound/firewire/fireworks/fireworks.c, 3 times
sound/drivers/ml403-ac97cr.c, 4 times
sound/drivers/vx/vx_core.c, 3 times
sound/drivers/vx/vx_uer.c, 4 times
sound/drivers/vx/vx_mixer.c, 24 times
sound/drivers/vx/vx_pcm.c, line 651
sound/drivers/opl3/opl3_seq.c, 3 times
sound/drivers/aloop.c, 6 times
sound/drivers/opl4/opl4_seq.c, 4 times
sound/drivers/opl4/opl4_proc.c, 3 times
sound/soc/nuc900/nuc900-ac97.c, 5 times
sound/soc/fsl/mpc5200_psc_ac97.c, 7 times
sound/soc/ux500/mop500_ab8500.c, 3 times
sound/soc/samsung/s3c24xx_uda134x.c, 2 times
sound/soc/samsung/ac97.c, 2 times
sound/soc/soc-io.c, line 85
sound/soc/soc-core.c, 9 times
sound/soc/codecs/wm2000.c, 3 times
sound/soc/codecs/wm8962.c, line 1593
sound/soc/codecs/wm5102.c, 4 times
sound/soc/codecs/ab8500-codec.c, 7 times
sound/soc/codecs/twl6040.c, line 297
sound/soc/codecs/wm0010.c, 5 times
sound/soc/codecs/tlv320dac33.c, 5 times
sound/soc/codecs/wl1273.c, 2 times
sound/soc/codecs/sta350.c, line 346
sound/soc/codecs/max98095.c, 2 times
sound/soc/codecs/tpa6130a2.c, 4 times
sound/soc/codecs/wm8994.c, 7 times
sound/soc/codecs/wm8958-dsp2.c, 3 times
sound/soc/codecs/wm8731.c, line 149
sound/soc/codecs/wm8903.c, line 468
sound/soc/codecs/arizona.c, line 1173
sound/soc/intel/sst-mfld-platform-pcm.c, 6 times
sound/soc/intel/sst-atom-controls.c, 3 times
sound/soc/intel/sst-haswell-pcm.c, 7 times
sound/soc/intel/sst-firmware.c, 17 times
sound/soc/intel/sst-haswell-ipc.c, line 844
sound/soc/intel/sst-baytrail-pcm.c, 3 times
sound/soc/soc-compress.c, 18 times
sound/soc/omap/omap-mcpdm.c, 2 times
sound/soc/omap/omap-dmic.c, 3 times
sound/soc/soc-dapm.c, 21 times
sound/soc/au1x/psc-ac97.c, 3 times
sound/soc/au1x/ac97c.c, 2 times
sound/soc/soc-jack.c, line 110
sound/soc/soc-cache.c, 2 times
sound/soc/soc-pcm.c, 17 times
sound/soc/cirrus/ep93xx-ac97.c, 5 times
sound/atmel/ac97c.c, 6 times
sound/synth/util_mem.c, 3 times
sound/synth/emux/emux_oss.c, 4 times
sound/synth/emux/emux_proc.c, 2 times
sound/synth/emux/emux_seq.c, 3 times
sound/synth/emux/soundfont.c, line 99
sound/oss/dmasound/dmasound_core.c, 11 times
sound/oss/soundcard.c, 13 times
sound/oss/swarm_cs4297a.c, 13 times
sound/oss/msnd_pinnacle.c, 3 times
sound/isa/sb/sb16_csp.c, 3 times
