spin_lock_irqsave

* Defined as a preprocessor macro in:
include/linux/spinlock.h, line 337
drivers/mfd/tc6393xb.c, 12 times
drivers/mfd/sta2x11-mfd.c, line 120
drivers/mfd/sm501.c, 5 times
drivers/mfd/htc-i2cpld.c, 2 times
drivers/power/power_supply_core.c, 3 times
drivers/power/ab8500_charger.c, line 2452
drivers/power/goldfish_battery.c, line 135
drivers/xen/grant-table.c, 8 times
drivers/xen/xen-pciback/pci_stub.c, 19 times
drivers/xen/xen-scsiback.c, 7 times
drivers/xen/events/events_2l.c, line 274
drivers/ipack/carriers/tpci200.c, 2 times
drivers/ipack/devices/ipoctal.c, 2 times
drivers/scsi/device_handler/scsi_dh_hp_sw.c, 2 times
drivers/scsi/device_handler/scsi_dh_emc.c, 2 times
drivers/scsi/device_handler/scsi_dh.c, 5 times
drivers/scsi/device_handler/scsi_dh_alua.c, 2 times
drivers/scsi/device_handler/scsi_dh_rdac.c, 2 times
drivers/scsi/ncr53c8xx.c, 8 times
drivers/scsi/esas2r/esas2r_ioctl.c, line 537
drivers/scsi/esas2r/esas2r_disc.c, 11 times
drivers/scsi/esas2r/esas2r_int.c, 5 times
drivers/scsi/esas2r/esas2r_main.c, 7 times
drivers/scsi/esas2r/esas2r_targdb.c, 3 times
drivers/scsi/esas2r/esas2r_log.c, line 131
drivers/scsi/esas2r/esas2r_io.c, 2 times
drivers/scsi/esas2r/esas2r_init.c, 2 times
drivers/scsi/esas2r/esas2r.h, 3 times
drivers/scsi/ppa.c, 3 times
drivers/scsi/megaraid/megaraid_mbox.c, 15 times
drivers/scsi/megaraid/megaraid_mm.c, 5 times
drivers/scsi/megaraid/megaraid_sas_base.c, 30 times
drivers/scsi/megaraid/megaraid_sas_fusion.c, 5 times
drivers/scsi/hpsa.h, 3 times
drivers/scsi/advansys.c, 2 times
drivers/scsi/scsi_transport_iscsi.c, 19 times
drivers/scsi/fdomain.c, 3 times
drivers/scsi/fnic/fnic_fcs.c, 20 times
drivers/scsi/fnic/fnic_main.c, 7 times
drivers/scsi/fnic/fnic_trace.c, 4 times
drivers/scsi/fnic/fnic_scsi.c, 45 times
drivers/scsi/hptiop.c, line 850
drivers/scsi/qla2xxx/qla_bsg.c, 2 times
drivers/scsi/qla2xxx/qla_iocb.c, 7 times
drivers/scsi/qla2xxx/qla_nx2.c, line 3938
drivers/scsi/qla2xxx/qla_mid.c, 10 times
drivers/scsi/qla2xxx/qla_mr.c, 6 times
drivers/scsi/qla2xxx/qla_mbx.c, 8 times
drivers/scsi/qla2xxx/qla_isr.c, 8 times
drivers/scsi/qla2xxx/qla_tmpl.c, line 935
drivers/scsi/qla2xxx/qla_os.c, 15 times
drivers/scsi/qla2xxx/qla_dbg.c, 6 times
drivers/scsi/qla2xxx/qla_target.c, 43 times
drivers/scsi/qla2xxx/qla_attr.c, line 1781
drivers/scsi/qla2xxx/qla_init.c, 30 times
drivers/scsi/qla2xxx/qla_sup.c, 7 times
drivers/scsi/qla2xxx/qla_nx.c, 6 times
drivers/scsi/qla2xxx/tcm_qla2xxx.c, 5 times
drivers/scsi/storvsc_drv.c, 2 times
drivers/scsi/libiscsi.c, 4 times
drivers/scsi/qla4xxx/ql4_os.c, 15 times
drivers/scsi/qla4xxx/ql4_mbx.c, 4 times
drivers/scsi/qla4xxx/ql4_inline.h, 2 times
drivers/scsi/qla4xxx/ql4_isr.c, 8 times
drivers/scsi/qla4xxx/ql4_nvram.c, 4 times
drivers/scsi/qla4xxx/ql4_iocb.c, 4 times
drivers/scsi/qla4xxx/ql4_init.c, 9 times
drivers/scsi/ultrastor.c, 5 times
drivers/scsi/scsi_debug.c, 13 times
drivers/scsi/aacraid/aachba.c, line 1962
drivers/scsi/aacraid/dpcsup.c, 12 times
drivers/scsi/aacraid/commctrl.c, 4 times
drivers/scsi/aacraid/src.c, 3 times
drivers/scsi/aacraid/commsup.c, 20 times
drivers/scsi/aacraid/rx.c, 3 times
drivers/scsi/aacraid/linit.c, line 634
drivers/scsi/aha1542.c, 11 times
drivers/scsi/mvumi.c, 5 times
drivers/scsi/imm.c, 4 times
drivers/scsi/pcmcia/nsp_cs.c, line 1407
drivers/scsi/pcmcia/sym53c500_cs.c, line 365
drivers/scsi/fcoe/fcoe.c, line 2223
drivers/scsi/pm8001/pm8001_sas.c, 11 times
drivers/scsi/pm8001/pm80xx_hwi.c, 12 times
drivers/scsi/pm8001/pm8001_hwi.c, 22 times
drivers/scsi/aha1740.c, 3 times
drivers/scsi/3w-sas.c, 6 times
drivers/scsi/arcmsr/arcmsr_hba.c, 15 times
drivers/scsi/arcmsr/arcmsr_attr.c, 4 times
drivers/scsi/initio.c, 7 times
drivers/scsi/xen-scsifront.c, 5 times
drivers/scsi/mesh.c, 6 times
drivers/scsi/53c700.c, line 1497
drivers/scsi/sym53c8xx_2/sym_glue.c, 5 times
drivers/scsi/sym53c8xx_2/sym_malloc.c, 3 times
drivers/scsi/megaraid.c, 5 times
drivers/scsi/in2000.c, 4 times
drivers/scsi/gvp11.c, line 37
drivers/scsi/bfa/bfad.c, 29 times
drivers/scsi/bfa/bfad_attr.c, 16 times
drivers/scsi/bfa/bfad_im.h, line 125
drivers/scsi/bfa/bfad_im.c, 12 times
drivers/scsi/bfa/bfad_bsg.c, 111 times
drivers/scsi/bfa/bfad_debugfs.c, 4 times
drivers/scsi/qla1280.c, 2 times
drivers/scsi/in2000.h, line 394
drivers/scsi/scsi_lib.c, 14 times
drivers/scsi/arm/fas216.c, 5 times
drivers/scsi/arm/queue.c, 7 times
drivers/scsi/arm/eesox.c, 2 times
drivers/scsi/ufs/ufshcd.c, 31 times
drivers/scsi/isci/task.c, 14 times
drivers/scsi/isci/port_config.c, 2 times
drivers/scsi/isci/phy.c, 5 times
drivers/scsi/isci/remote_device.c, 9 times
drivers/scsi/isci/port.c, 6 times
drivers/scsi/isci/host.c, 3 times
drivers/scsi/isci/request.c, 4 times
drivers/scsi/u14-34f.c, line 1936
drivers/scsi/3w-xxxx.c, 5 times
drivers/scsi/atp870u.c, 6 times
drivers/scsi/aha152x.c, 2 times
drivers/scsi/aic7xxx/aic79xx_osm.h, line 392
drivers/scsi/aic7xxx/aic7xxx_osm.h, line 398
drivers/scsi/sgiwd93.c, line 58
drivers/scsi/g_NCR5380.c, line 808
drivers/scsi/mac53c94.c, 2 times
drivers/scsi/wd7000.c, 5 times
drivers/scsi/ibmvscsi/ibmvscsi.c, 16 times
drivers/scsi/ibmvscsi/ibmvfc.c, 42 times
drivers/scsi/qlogicfas408.c, 2 times
drivers/scsi/csiostor/csio_hw.c, line 3357
drivers/scsi/csiostor/csio_scsi.c, 2 times
drivers/scsi/csiostor/csio_init.h, 4 times
drivers/scsi/csiostor/csio_isr.c, 5 times
drivers/scsi/nsp32.c, 2 times
drivers/scsi/aic94xx/aic94xx_reg.c, 4 times
drivers/scsi/aic94xx/aic94xx_scb.c, 6 times
drivers/scsi/aic94xx/aic94xx_hwi.h, line 345
drivers/scsi/aic94xx/aic94xx_hwi.c, 5 times
drivers/scsi/aic94xx/aic94xx_dump.c, line 918
drivers/scsi/aic94xx/aic94xx_init.c, line 890
drivers/scsi/aic94xx/aic94xx_dev.c, 3 times
drivers/scsi/aic94xx/aic94xx_seq.c, line 1389
drivers/scsi/aic94xx/aic94xx_tmf.c, 5 times
drivers/scsi/aic94xx/aic94xx_task.c, 6 times
drivers/scsi/scsi.c, 8 times
drivers/scsi/pmcraid.c, 35 times
drivers/scsi/eata.c, line 2544
drivers/scsi/hosts.c, 2 times
drivers/scsi/vmw_pvscsi.c, 8 times
drivers/scsi/libsas/sas_event.c, line 50
drivers/scsi/libsas/sas_discover.c, line 545
drivers/scsi/libsas/sas_expander.c, line 49
drivers/scsi/libsas/sas_port.c, 3 times
drivers/scsi/libsas/sas_scsi_host.c, 12 times
drivers/scsi/libsas/sas_ata.c, 8 times
drivers/scsi/NCR53c406a.c, line 775
drivers/scsi/be2iscsi/be_main.c, 4 times
drivers/scsi/qlogicpti.c, 3 times
drivers/scsi/tmscsim.c, line 2543
drivers/scsi/wd33c93.c, line 815
drivers/scsi/dpt_i2o.c, 9 times
drivers/scsi/virtio_scsi.c, 3 times
drivers/scsi/mpt2sas/mpt2sas_transport.c, 10 times
drivers/scsi/mpt2sas/mpt2sas_scsih.c, 74 times
drivers/scsi/mpt2sas/mpt2sas_ctl.c, 4 times
drivers/scsi/mpt2sas/mpt2sas_base.c, 14 times
drivers/scsi/lpfc/lpfc_els.c, 10 times
drivers/scsi/lpfc/lpfc_sli.c, 78 times
drivers/scsi/lpfc/lpfc_vport.c, line 206
drivers/scsi/lpfc/lpfc_mem.c, 3 times
drivers/scsi/lpfc/lpfc_scsi.c, 28 times
drivers/scsi/lpfc/lpfc_ct.c, 3 times
drivers/scsi/lpfc/lpfc_bsg.c, 32 times
drivers/scsi/lpfc/lpfc_hbadisc.c, 10 times
drivers/scsi/lpfc/lpfc_mbox.c, line 1537
drivers/scsi/lpfc/lpfc_init.c, 10 times
drivers/scsi/scsi_error.c, 12 times
drivers/scsi/scsi_sysfs.c, 7 times
drivers/scsi/a2091.c, line 35
drivers/scsi/3w-9xxx.c, 4 times
drivers/scsi/scsi_scan.c, 5 times
drivers/scsi/BusLogic.c, line 2890
drivers/scsi/NCR5380.c, line 1159
drivers/scsi/ipr.c, 81 times
drivers/scsi/mpt3sas/mpt3sas_scsih.c, 71 times
drivers/scsi/mpt3sas/mpt3sas_base.c, 14 times
drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c, 5 times
drivers/scsi/mpt3sas/mpt3sas_transport.c, 10 times
drivers/scsi/mpt3sas/mpt3sas_ctl.c, 12 times
drivers/scsi/libfc/fc_fcp.c, 8 times
drivers/scsi/sym53c416.c, 14 times
drivers/scsi/a100u2w.c, 6 times
drivers/scsi/bnx2i/bnx2i_iscsi.c, line 420
drivers/scsi/esp_scsi.c, 7 times
drivers/scsi/hpsa.c, 37 times
drivers/scsi/a3000.c, line 36
drivers/scsi/gdth.c, 22 times
drivers/scsi/eata_pio.c, line 152
drivers/scsi/gdth_proc.c, 5 times
drivers/scsi/stex.c, 9 times
drivers/scsi/scsi_transport_fc.c, 31 times
drivers/scsi/mvsas/mv_sas.c, 10 times
drivers/scsi/dc395x.c, line 153
drivers/isdn/sc/message.c, 2 times
drivers/isdn/sc/shmem.c, 3 times
drivers/isdn/sc/command.c, line 345
drivers/isdn/sc/timer.c, 2 times
drivers/isdn/gigaset/isocdata.c, line 994
drivers/isdn/gigaset/ev-layer.c, 18 times
drivers/isdn/gigaset/bas-gigaset.c, 23 times
drivers/isdn/gigaset/usb-gigaset.c, 7 times
drivers/isdn/gigaset/gigaset.h, line 772
drivers/isdn/gigaset/ser-gigaset.c, 4 times
drivers/isdn/gigaset/capi.c, 13 times
drivers/isdn/gigaset/common.c, 21 times
drivers/isdn/gigaset/asyncdata.c, line 602
drivers/isdn/capi/capidrv.c, 5 times
drivers/isdn/pcbit/layer2.c, 6 times
drivers/isdn/pcbit/edss1.c, line 273
drivers/isdn/icn/icn.c, 24 times
drivers/isdn/hysdn/hysdn_sched.c, line 168
drivers/isdn/hysdn/hysdn_proclog.c, 2 times
drivers/isdn/hysdn/boardergo.c, 5 times
drivers/isdn/hisax/isac.c, 6 times
drivers/isdn/hisax/sportster.c, 3 times
drivers/isdn/hisax/elsa.c, 6 times
drivers/isdn/hisax/telespci.c, 2 times
drivers/isdn/hisax/saphir.c, 4 times
drivers/isdn/hisax/nj_s.c, 3 times
drivers/isdn/hisax/isurf.c, 4 times
drivers/isdn/hisax/mic.c, 2 times
drivers/isdn/hisax/diva.c, 8 times
drivers/isdn/hisax/jade_irq.c, line 181
drivers/isdn/hisax/hisax_fcpcipnp.c, 14 times
drivers/isdn/hisax/isar.c, 13 times
drivers/isdn/hisax/bkm_a4t.c, 4 times
drivers/isdn/hisax/bkm_a8.c, 4 times
drivers/isdn/hisax/isdnl1.c, line 310
drivers/isdn/hisax/amd7930_fn.c, 4 times
drivers/isdn/hisax/ipacx.c, 5 times
drivers/isdn/hisax/netjet.c, 5 times
drivers/isdn/hisax/hfcscard.c, 4 times
drivers/isdn/hisax/enternow_pci.c, 2 times
drivers/isdn/hisax/hscx_irq.c, line 203
drivers/isdn/hisax/hfc_sx.c, 20 times
drivers/isdn/hisax/hfc_2bds0.c, 11 times
drivers/isdn/hisax/hfc_pci.c, 21 times
drivers/isdn/hisax/teleint.c, 4 times
drivers/isdn/hisax/avm_a1p.c, 3 times
drivers/isdn/hisax/w6692.c, 12 times
drivers/isdn/hisax/isdnl2.c, 4 times
drivers/isdn/hisax/gazel.c, 4 times
drivers/isdn/hisax/elsa_ser.c, 2 times
drivers/isdn/hisax/avm_a1.c, 2 times
drivers/isdn/hisax/ix1_micro.c, 3 times
drivers/isdn/hisax/icc.c, 7 times
drivers/isdn/hisax/s0box.c, 2 times
drivers/isdn/hisax/jade.c, 4 times
drivers/isdn/hisax/teles3.c, 3 times
drivers/isdn/hisax/nj_u.c, 3 times
drivers/isdn/hisax/teles0.c, 3 times
drivers/isdn/hisax/avm_pci.c, 8 times
drivers/isdn/hisax/st5481.h, 2 times
drivers/isdn/hisax/config.c, 2 times
drivers/isdn/hisax/asuscom.c, 4 times
drivers/isdn/hisax/sedlbauer.c, 8 times
drivers/isdn/hisax/hscx.c, 4 times
drivers/isdn/hisax/hfc4s8s_l1.c, 13 times
drivers/isdn/hisax/hfc_2bs0.c, 5 times
drivers/isdn/hisax/niccy.c, 3 times
drivers/isdn/divert/divert_procfs.c, 4 times
drivers/isdn/divert/divert_init.c, line 63
drivers/isdn/divert/isdn_divert.c, 17 times
drivers/isdn/i4l/isdn_net.h, 3 times
drivers/isdn/i4l/isdn_ttyfax.c, 2 times
drivers/isdn/i4l/isdn_net.c, 11 times
drivers/isdn/i4l/isdn_x25iface.c, 2 times
drivers/isdn/i4l/isdn_common.c, 5 times
drivers/isdn/i4l/isdn_tty.c, 6 times
drivers/isdn/i4l/isdn_ppp.c, 5 times
drivers/isdn/isdnloop/isdnloop.c, 11 times
drivers/isdn/hardware/avm/b1.c, 6 times
drivers/isdn/hardware/avm/b1dma.c, 5 times
drivers/isdn/hardware/avm/t1isa.c, 4 times
drivers/isdn/hardware/avm/c4.c, 10 times
drivers/isdn/hardware/mISDN/avmfritz.c, 6 times
drivers/isdn/hardware/mISDN/mISDNinfineon.c, 2 times
drivers/isdn/hardware/mISDN/speedfax.c, 3 times
drivers/isdn/hardware/mISDN/hfcsusb.c, 6 times
drivers/isdn/hardware/mISDN/mISDNipac.c, 11 times
drivers/isdn/hardware/mISDN/hfcpci.c, 13 times
drivers/isdn/hardware/mISDN/hfcmulti.c, 40 times
drivers/isdn/hardware/mISDN/mISDNisar.c, 13 times
drivers/isdn/hardware/mISDN/netjet.c, 7 times
drivers/isdn/hardware/mISDN/w6692.c, 13 times
drivers/isdn/mISDN/dsp_core.c, 13 times
drivers/isdn/mISDN/dsp_cmx.c, line 1644
drivers/isdn/mISDN/timerdev.c, line 168
drivers/isdn/act2000/act2000_isa.c, 2 times
drivers/isdn/act2000/module.c, 6 times
drivers/isdn/act2000/capi.h, line 339
drivers/isdn/act2000/capi.c, 2 times
drivers/clk/rockchip/softrst.c, 2 times
drivers/clk/clk-fractional-divider.c, 2 times
drivers/clk/zynq/pll.c, 4 times
drivers/clk/clk-u300.c, 2 times
drivers/clk/clk.c, line 76
drivers/clk/st/clkgen-fsyn.c, 6 times
drivers/clk/tegra/clk-divider.c, line 120
drivers/clk/tegra/clk-periph-gate.c, 2 times
drivers/clk/tegra/clk-super.c, line 81
drivers/clk/tegra/clk-pll-out.c, 2 times
drivers/clk/tegra/clk-pll.c, 13 times
drivers/clk/mmp/clk-apbc.c, 5 times
drivers/clk/mmp/clk-apmu.c, 2 times
drivers/clk/clk-mux.c, line 87
drivers/clk/mxs/clk-frac.c, line 93
drivers/clk/mxs/clk-ref.c, line 108
drivers/clk/keystone/gate.c, 2 times
drivers/clk/clk-divider.c, line 348
drivers/clk/samsung/clk-s3c2410-dclk.c, line 172
drivers/clk/ti/divider.c, line 231
drivers/clk/ti/mux.c, line 84
drivers/clk/sunxi/clk-factors.c, line 129
drivers/clk/sunxi/clk-mod0.c, line 206
drivers/clk/sunxi/clk-sunxi.c, 3 times
drivers/clk/clk-xgene.c, 3 times
drivers/clk/clk-vt8500.c, 4 times
drivers/clk/versatile/clk-sp810.c, line 61
drivers/clk/mvebu/clk-corediv.c, 3 times
drivers/clk/hisilicon/clk-hi3620.c, line 377
drivers/clk/hisilicon/clkgate-separated.c, 2 times
drivers/clk/clk-gate.c, line 54
drivers/clk/shmobile/clk-mstp.c, line 65
drivers/clk/spear/clk-aux-synth.c, 2 times
drivers/clk/spear/clk-frac-synth.c, 2 times
drivers/clk/spear/clk-gpt-synth.c, 2 times
drivers/clk/spear/clk-vco-pll.c, 4 times
drivers/clk/bcm/clk-kona.c, line 158
drivers/iio/adc/xilinx-xadc-core.c, 3 times
drivers/iio/imu/inv_mpu6050/inv_mpu_ring.c, line 91
drivers/pci/hotplug/cpqphp_nvram.c, line 177
drivers/pci/pcie/aer/aerdrv.c, line 208
drivers/pci/pcie/aer/aer_inject.c, 6 times
drivers/pci/pcie/aer/aerdrv_core.c, 2 times
drivers/pci/pcie/pme.c, line 280
drivers/pci/htirq.c, 2 times
drivers/pci/xen-pcifront.c, line 120
drivers/pps/kc.c, line 118
drivers/pps/kapi.c, line 187
drivers/parisc/ccio-dma.c, 3 times
drivers/parisc/iosapic.c, 2 times
drivers/parisc/sba_iommu.c, 5 times
drivers/parisc/eisa.c, 5 times
drivers/parisc/dino.c, 4 times
drivers/hsi/clients/hsi_char.c, 3 times
drivers/macintosh/via-cuda.c, line 398
drivers/macintosh/via-pmu-backlight.c, 2 times
drivers/macintosh/smu.c, 12 times
drivers/macintosh/macio-adb.c, 3 times
drivers/macintosh/ams/ams-core.c, line 107
drivers/macintosh/adb.c, 4 times
drivers/macintosh/adbhid.c, 2 times
drivers/macintosh/via-pmu-led.c, 2 times
drivers/macintosh/via-pmu.c, 15 times
sound/ppc/pmac.c, line 1376
sound/ppc/burgundy.c, 2 times
sound/ppc/awacs.c, 6 times
sound/ppc/beep.c, 3 times
sound/ppc/snd_ps3.c, 2 times
sound/pcmcia/pdaudiocf/pdaudiocf_core.c, 2 times
sound/mips/sgio2audio.c, 5 times
sound/sparc/cs4231.c, 35 times
sound/sparc/dbri.c, 10 times
sound/sparc/amd7930.c, 8 times
sound/core/seq/seq_prioq.c, 4 times
sound/core/seq/seq_queue.c, 9 times
sound/core/seq/seq_timer.c, 7 times
sound/core/seq/seq_fifo.c, 5 times
sound/core/seq/seq_midi_event.c, 5 times
sound/core/seq/oss/seq_oss_midi.c, 6 times
sound/core/seq/oss/seq_oss_readq.h, line 53
sound/core/seq/oss/seq_oss_writeq.c, line 138
sound/core/seq/oss/seq_oss_synth.c, 3 times
sound/core/seq/oss/seq_oss_readq.c, line 131
sound/core/seq/seq_memory.c, 6 times
sound/core/seq/seq_clientmgr.c, 5 times
sound/core/control.c, 2 times
sound/core/rawmidi.c, 11 times
sound/core/timer.c, 11 times
sound/aoa/soundbus/i2sbus/pcm.c, 3 times
sound/arm/aaci.c, 2 times
sound/i2c/other/ak4114.c, line 576
sound/i2c/other/ak4113.c, line 551
sound/i2c/other/ak4117.c, line 474
sound/usb/6fire/pcm.c, 6 times
sound/usb/6fire/midi.c, 4 times
sound/usb/pcm.c, 3 times
sound/usb/misc/ua101.c, 4 times
sound/usb/midi.c, line 313
sound/usb/hiface/pcm.c, 3 times
sound/usb/endpoint.c, 5 times
sound/usb/caiaq/audio.c, line 82
sound/firewire/bebob/bebob_midi.c, 2 times
sound/firewire/fcp.c, line 345
sound/firewire/dice.c, line 306
sound/firewire/fireworks/fireworks_transaction.c, line 206
sound/firewire/fireworks/fireworks_midi.c, 2 times
sound/drivers/serial-u16550.c, 8 times
sound/drivers/opl3/opl3_midi.c, 6 times
sound/drivers/opl3/opl3_seq.c, line 89
sound/drivers/opl3/opl3_lib.c, 6 times
sound/drivers/aloop.c, line 538
sound/drivers/pcsp/pcsp_lib.c, line 102
sound/drivers/mtpav.c, 9 times
sound/drivers/dummy.c, line 312
sound/drivers/mts64.c, 3 times
sound/drivers/portman2x4.c, 2 times
sound/drivers/opl4/opl4_mixer.c, 2 times
sound/drivers/opl4/opl4_lib.c, 2 times
sound/drivers/opl4/opl4_synth.c, 7 times
sound/drivers/mpu401/mpu401_uart.c, 8 times
sound/soc/nuc900/nuc900-pcm.c, 2 times
sound/soc/fsl/fsl_asrc.c, 2 times
sound/soc/fsl/fsl_spdif.c, 2 times
sound/soc/fsl/mpc5200_dma.c, 2 times
sound/soc/samsung/pcm.c, 4 times
sound/soc/samsung/i2s.c, 2 times
sound/soc/samsung/spdif.c, 3 times
sound/soc/txx9/txx9aclc.c, 5 times
sound/soc/codecs/wm0010.c, 8 times
sound/soc/codecs/tlv320dac33.c, 6 times
sound/soc/intel/sst-mfld-platform-pcm.c, 2 times
sound/soc/intel/sst-dsp.c, 6 times
sound/soc/intel/sst-haswell-ipc.c, 6 times
sound/soc/intel/sst-baytrail-ipc.c, 8 times
sound/soc/sh/fsi.c, 5 times
sound/soc/sh/rcar/rsnd.h, line 368
sound/synth/emux/emux_synth.c, 13 times
sound/synth/emux/soundfont.c, 8 times
sound/synth/emux/emux_effect.c, line 209
sound/synth/emux/emux.c, line 150
sound/oss/uart6850.c, 3 times
sound/oss/pas2_pcm.c, 6 times
sound/oss/ad1848.c, 17 times
sound/oss/pss.c, 6 times
sound/oss/uart401.c, 3 times
sound/oss/msnd.c, 3 times
sound/oss/dmabuf.c, 16 times
sound/oss/pas2_midi.c, 3 times
sound/oss/v_midi.c, 2 times
sound/oss/waveartist.c, 11 times
sound/oss/sequencer.c, 9 times
sound/oss/midibuf.c, 4 times
sound/oss/sb_midi.c, 3 times
sound/oss/sound_timer.c, 2 times
sound/oss/sb_common.c, 8 times
sound/oss/mpu401.c, 6 times
sound/oss/dmasound/dmasound_atari.c, 2 times
sound/oss/dmasound/dmasound_core.c, line 603
sound/oss/dmasound/dmasound_q40.c, line 453
sound/oss/audio.c, 6 times
sound/oss/sb_audio.c, 13 times
sound/oss/sys_timer.c, line 83
sound/oss/swarm_cs4297a.c, 15 times
sound/oss/sb_ess.c, 4 times
sound/oss/msnd_pinnacle.c, 7 times
sound/isa/opl3sa2.c, 6 times
sound/isa/es1688/es1688_lib.c, 18 times
sound/isa/sb/sb8_midi.c, 8 times
sound/isa/sb/emu8000_pcm.c, 2 times
sound/isa/sb/sb16_main.c, 11 times
sound/isa/sb/sb_common.c, line 116
sound/isa/sb/sb8_main.c, 6 times
sound/isa/sb/sb16.c, line 455
sound/isa/sb/sb_mixer.c, 14 times
sound/isa/sb/sb16_csp.c, 12 times
sound/isa/sb/emu8000.c, 8 times
sound/isa/ad1816a/ad1816a_lib.c, 16 times
sound/isa/cs423x/cs4236_lib.c, 18 times
sound/isa/sscape.c, 13 times
sound/isa/es18xx.c, 7 times
sound/isa/opti9xx/opti92x-ad1848.c, 3 times
sound/isa/opti9xx/miro.c, 3 times
sound/isa/gus/gus_dma.c, 3 times
sound/isa/gus/gus_dram.c, 2 times
sound/isa/gus/gus_main.c, 6 times
sound/isa/gus/gus_io.c, 13 times
sound/isa/gus/gus_reset.c, 9 times
sound/isa/gus/gus_uart.c, 9 times
sound/isa/gus/gusextreme.c, 2 times
sound/isa/gus/gus_timer.c, 4 times
sound/isa/gus/interwave.c, 2 times
sound/isa/gus/gus_mixer.c, 3 times
sound/isa/gus/gus_pcm.c, 7 times
sound/isa/wavefront/wavefront_midi.c, 12 times
sound/isa/cmi8330.c, 2 times
sound/isa/msnd/msnd.c, 4 times
sound/isa/msnd/msnd_midi.c, 2 times
sound/isa/msnd/msnd_pinnacle_mixer.c, 2 times
sound/isa/msnd/msnd_pinnacle.c, line 335
sound/isa/wss/wss_lib.c, 37 times
sound/pci/ca0106/ca_midi.c, 6 times
sound/pci/ca0106/ca0106_proc.c, 4 times
sound/pci/ca0106/ca0106_main.c, 6 times
sound/pci/emu10k1/io.c, 20 times
sound/pci/emu10k1/emumixer.c, 18 times
sound/pci/emu10k1/emu10k1x.c, 14 times
sound/pci/emu10k1/emupcm.c, line 312
sound/pci/emu10k1/emumpu401.c, 6 times
sound/pci/emu10k1/emuproc.c, 9 times
sound/pci/emu10k1/memory.c, 2 times
sound/pci/emu10k1/emufx.c, 4 times
sound/pci/emu10k1/emu10k1_synth.c, 2 times
sound/pci/emu10k1/p16v.c, 2 times
sound/pci/emu10k1/voice.c, 2 times
sound/pci/emu10k1/emu10k1_main.c, line 678
sound/pci/emu10k1/timer.c, 2 times
sound/pci/es1968.c, 10 times
sound/pci/azt3328.c, 5 times
sound/pci/ice1712/ice1712.c, line 1040
sound/pci/ice1712/ews.c, line 326
sound/pci/ice1712/ice1724.c, 4 times
sound/pci/ice1712/delta.c, line 400
sound/pci/echoaudio/midi.c, line 216
sound/pci/cs4281.c, 3 times
sound/pci/atiixp_modem.c, line 348
sound/pci/atiixp.c, line 381
sound/pci/korg1212/korg1212.c, 9 times
sound/pci/sonicvibes.c, 6 times
sound/pci/lola/lola.c, line 100
sound/pci/hda/hda_controller.c, 2 times
sound/pci/ymfpci/ymfpci_main.c, 10 times
sound/pci/fm801.c, line 264
sound/pci/riptide/riptide.c, line 868
sound/pci/es1938.c, 6 times
sound/pci/ens1370.c, 2 times
sound/pci/sis7019.c, 4 times
sound/pci/intel8x0.c, line 761
sound/pci/ctxfi/ctsrc.c, 9 times
sound/pci/ctxfi/ctamixer.c, 6 times
sound/pci/ctxfi/cthw20k1.c, 4 times
sound/pci/ctxfi/cttimer.c, 8 times
sound/pci/ctxfi/ctdaio.c, 6 times
sound/pci/als300.c, line 618
sound/pci/rme9652/rme9652.c, 2 times
sound/pci/rme9652/hdsp.c, 8 times
sound/pci/rme9652/hdspm.c, 7 times
sound/pci/trident/trident_main.c, 4 times
sound/pci/cs46xx/cs46xx_lib.c, 5 times
sound/pci/cs46xx/dsp_spos_scb_lib.c, 7 times
sound/parisc/harmony.c, 3 times
Documentation/video4linux/v4l2-pci-skeleton.c, 2 times
fs/timerfd.c, 3 times
fs/aio.c, 4 times
fs/eventpoll.c, 11 times
fs/nilfs2/segment.c, line 2112
fs/proc/generic.c, line 160
fs/btrfs/extent_io.c, 2 times
fs/btrfs/raid56.c, 7 times
fs/btrfs/async-thread.c, 3 times
fs/btrfs/ordered-data.c, 2 times
fs/autofs4/waitq.c, 3 times
fs/kernfs/file.c, 2 times
fs/kernfs/dir.c, 5 times
fs/direct-io.c, 7 times
fs/ocfs2/dlmglue.c, 33 times
fs/ocfs2/cluster/heartbeat.c, 2 times
fs/ext4/page-io.c, 2 times
fs/buffer.c, line 632
fs/fcntl.c, line 709
fs/ncpfs/sock.c, 2 times
fs/jfs/jfs_logmgr.c, 3 times
fs/jfs/jfs_logmgr.h, line 491
fs/jfs/jfs_txnmgr.c, line 122
fs/pstore/platform.c, 2 times
fs/pstore/inode.c, 3 times
fs/eventfd.c, 3 times
fs/xfs/xfs_aops.c, line 1822
fs/f2fs/node.c, line 60
include/linux/mlx4/doorbell.h, line 78
include/linux/kfifo.h, 2 times
include/linux/res_counter.h, 6 times
include/linux/spinlock.h, line 337
include/linux/memory_hotplug.h, line 43
include/linux/sched.h, line 2314
include/linux/seqlock.h, 2 times
include/linux/mlx5/doorbell.h, line 71
include/linux/hdlcdrv.h, 4 times
include/linux/kref.h, line 124
include/net/sctp/sctp.h, line 351
include/asm-generic/rtc.h, 3 times
include/media/lirc_dev.h, 2 times
include/media/saa7146.h, 2 times
include/sound/gus.h, line 455
